author,text,source,date,url
kassyana,"Hola Laura! Me gustaría comentarte mi caso pues llevo desde abril del año pasado con este problema y en la ss no me han detectado el choque, si la trocanteritis bilateral, la contractura del piramidal, ciática y entesis en lainserción del isquion del biceps femoral...enfin todo resultado del choque claro esta. Pero insisten en que no tengo choque. El caso es que los dolores me impiden hacer vida normal, ponerme calcetines,pantalon...etcno puedo estar sentada y apenas caminar 10 min y con muleta. He oído hablar de varios médicos Ribas, Tey, Villamor, Luis Carro pero todos lejos de dónde vivo con lo cual recién operada cómo haces el viaje, el postoperatorio etc.....Gracias por vuestras opiniones si puedes aconsejarme te agradecería. Un saludo!",elatleta.com,23/05/2014,http://www.elatleta.com/foro/showthread.php?154965-operados-con-margalet-resultados
eurom,"Hola sil: Entonces muy bien no te dejó por lo que veo. Ya me parecía a mi por la cantidad de sitios a los que habías acudido. Efectivamente, he entrado en la página de Perez Carro y reniega del out-inside. Un saludo.",elatleta.com,09/04/2015,http://www.elatleta.com/foro/showthread.php?154965-operados-con-margalet-resultados/page4
eurom,Pérez Carro hablando en sus vídeos de la importancia de la preservación capsular...y Margalet abriéndolas como melones y sin cerrarlas.,elatleta.com,02/02/2016,http://www.elatleta.com/foro/showthread.php?154965-operados-con-margalet-resultados/page7
mompia,"soy enfermera de quirofano en la clinica mompia, donde opera el dr. perez carro (dos o tres dias a la semana)su cirugia estrella es la artroscopia de cadera, y que yo sepa, en cantabria solo la realiza él, y en ella incluye ademas una infiltracion de factores de crecimiento del propio paciente",elatleta.com,10/01/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page33
maratonianoacetabular,"Hola a todos puesto que es la primera vez que entro en este foro. Soy maratoniano (1 al año, nada más) pero desde julio del año pasado molestias en ingle.... deambular por médicos hasta que en diciembre uno me dijo hazte artroresonancia...y ahí salió el tema: choque femoroacetabular con rotura de labrum lateral y coxartosis grado 1. Me han recomendado varios doctores para que me miren, de algunos he visto hablar en el foro y de otros no: he tenido noticias de Ribas y de Margalet. Pero también me han hablado de Villamor y de Pérez Carro de los que tengo menos noticias. ¿Alguien me puede asesorar de estos dos últimos?.",elatleta.com,13/01/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page33
maratonianoacetabular,"Hola a todos, es la segunda vez que escribo porque estaba pendiente de mi última revisión. Ayer estuve con Pérez Carro en Santander. Observó el estado de la lesión, el choque con grado 1 de Tönnis. Me dijo que a estas alturas ya no me queda otra que operarme. Con este grado de Tönnis aproximadamente un 75% de los pacientes quedan bien (es importante que no me vaya al grado 2). Por tanto ya tengo fecha. Por motivos laborales la he fijado para junio, y mientras tanto deberé cuidarme. Me ha comentado que si sale bien podré hacer vida normal, pero que lo de correr no me lo asegura ¿qué opináis? ¿será que prefiere ser prudente o es una visión realista?. Bueno, que seguiré entrando para informar a este maravilloso foro el estado de un choquero",elatleta.com,10/02/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page36
Jardón,"Hola Maratonianoacetabular, estas en el buen camino creeme, el Dr. Perez Carro se puede considerar un buen especialista en cadera, concretamente en marzo de este año van a realizar un shimposiun sobre artroscopia de cadera en Santander y carro está entre los participantes. Yo no sé como te encuentras actualmente, pero si no haces algo de piscina suave es probable que tu estado avance, en mi caso avanzaba muy rápido, llegando a estar en una silla de ruedas, y te aseguro que lo mejor que me pudo haber pasado fue encontrar al Dr. Margalet y que me practicase la artroscopia en ambas caderas. Es evidente que cuanto mejor vayas ala intervención más sencilla es la recuperación, pero ante todo hay que ser constante y pensar siempre en positivo. Yo pensé que no conseguiría volver a correr y ahora es posible practicar deportes varios, bailar,ect. Hay que ser ante todo paciente, ya que todos no tenemos la misma evolución.",elatleta.com,10/02/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page36
maratonianoacetabular,"Jardón, era broma....aunque es verdad que estoy un poco nervioso. Yo he tenido mis primeros síntomas en junio de 2010, hace 8 meses pero Pérez Carro me ha dicho que  conviene operarme cuanto antes mejor porque también me está avanzando muy rápido. En esos 8 meses ya tengo problemas en el labrum e incluso formación de osteofito. Ahora mismo me viene muy mal, pero no lo dejo más allá de junio. En especial porque me está ocurriendo algo que hace un mes no me pasaba, y es que me levanto de la cama ya con dolor en la ingle, e incluso algunas veces me cuesta girar la pierna.",elatleta.com,11/02/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page36
Jardón,"Generalmente con las nuevas técnicas minimamente invasivas como supongo que será la tuya todos los materiales que suelen utilizar son reabsorbidos por el cuerpo. En mis dos artroscopias me colocaron tres tornillos en la der. y dos en la izq, y eran como de colágeno, a los dos meses para ir a revisión me hicieron placas y alli no aprece nada de nada, asi que por eso no te preocupes. No conozco personalmente al Dr. Perez Carro, pero si sé que en el mes de marzo hay el segundo curso de artroscopia de cadera en Santander, donde está como uno de los profesores mi Doc. Margalet, así que supongo que Carro sepa lo que hace. Por otro lado ya se operan las dos caderas a la vez, pero solo en el caso de que no esté una de las dos muy deteriorada, yo conozco un chico de Barcelona que le operaron la izq y en la derecha le hicieron una exploración también con artrosocpia el mismo día(para diagnosticar), en mi caso no fue posible ya que la primera estaba muy muy deteriorada, economicamente no sé cuanto puede suponer pero andará por los 20.000 E. Saludos y confía en tu doc.",elatleta.com,21/02/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page37
Jardón,"Alvarito te comento, resulta que este finde, se celebró en Santander un simposiun de artroscopia de cadera, donde entre otros se encontraba Margalet como profesor ponente y creo que estaba organizado por  Luis Perez Carro, yo sé que Margalet está intentando extender entre los profesionales su técnica y creo que eso ha estado haciendo en Santander, con profesionales de España y del Extranjero. Yo me he operado dos veces con Margalet y  era complicado porque había mucho mal, pero en una hora y medio estaba lista la artroscopia. Las incisiones son mínimas y con ello las lesiones que se producen a nivel muscular también son menores y ello facilita la recuparación. De todos modos mi opinión sobre Perez Carro es buena, mejor, más humano y educado que algún otro que he visitado. Piensalo y confía en que todo va a salir bien. Saludos a todos.",elatleta.com,15/03/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page41
leonceuta,"tienes cerca al dr. Perez carro en Santander que te queda cerca. Yo voy el dia 20 a él, tiene una pagina en internet y trabaja tambien en la S.Social, aunque poco mas se de él.",elatleta.com,08/09/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page74
MONCHO1,"Hola a todos,   LUISMI tu historia se va repitiendo en la mayoría de nosotros, algunos traumas nos quitan la esperanza en una solución a nuestro problema y otros como Margalet nos la vuelven a dar, no nos podemos quedar de brazos cruzados, como a mi me dijeron a esperar la protesis, tenemos que hacer todo lo posible y movernos hasta encontrar con algún trauma experto en esto, aunque creo que Perez Carro es de los expertos en esto y colega de Margalet, no sé por qué te han dicho cosas diferentes.",elatleta.com,15/11/2011,http://www.elatleta.com/foro/showthread.php?119886-El-choque-f%C3%A9moro-acetabular/page87
